original_code,normalized_code,mapped_soc2019_code,mapped_soc2019_title,path_length,first_detected_version,last_detected_version
11-1011.01,11-1011.01,11-1011.00,Chief Executives,1,2000,2010
11-1011.02,11-1011.02,11-1011.00,Chief Executives,1,2000,2010
11-2011.01,11-2011.01,11-2011.00,Advertising and Promotions Managers,1,2010,2010
11-2031.00,11-2031.00,11-2032.00,Public Relations Managers,1,2010,2010
11-2031.00,11-2031.00,11-2033.00,Fundraising Managers,1,2010,2010
11-3011.00,11-3011.00,11-3012.00,Administrative Services Managers,1,2010,2010
11-3011.00,11-3011.00,11-3013.00,Facilities Managers,1,2010,2010
11-3031.02,11-3031.02,11-3031.00,Financial Managers,1,2010,2010
11-3040.00,11-3040.00,11-3121.00,Human Resources Managers,1,2009,2010
11-3041.00,11-3041.00,11-3111.00,Compensation and Benefits Managers,1,2009,2010
11-3042.00,11-3042.00,11-3131.00,Training and Development Managers,1,2009,2010
11-3049.00,11-3049.00,11-3121.00,Human Resources Managers,1,2009,2010
11-3049.99,11-3049.99,11-3121.00,Human Resources Managers,2,2006,2009
11-3051.05,11-3051.05,11-3051.00,Industrial Production Managers,1,2010,2010
11-3071.01,11-3071.01,11-3071.00,"Transportation, Storage, and Distribution Managers",1,2010,2010
11-3071.02,11-3071.02,11-3071.00,"Transportation, Storage, and Distribution Managers",1,2010,2010
11-3071.03,11-3071.03,11-3071.00,"Transportation, Storage, and Distribution Managers",1,2010,2010
11-9011.00,11-9011.00,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",1,2009,2010
11-9011.01,11-9011.01,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",2,2009,2010
11-9011.02,11-9011.02,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",2,2009,2010
11-9011.03,11-9011.03,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",2,2009,2010
11-9012.00,11-9012.00,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",2,2009,2010
11-9013.01,11-9013.01,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",1,2010,2010
11-9013.02,11-9013.02,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",1,2010,2010
11-9013.03,11-9013.03,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",1,2010,2010
11-9039.01,11-9039.01,11-9039.00,"Education Administrators, All Other",1,2010,2010
11-9039.02,11-9039.02,11-9179.01,Fitness and Wellness Coordinators,1,2010,2010
11-9039.99,11-9039.99,11-9039.00,"Education Administrators, All Other",1,2006,2010
11-9061.00,11-9061.00,39-4031.00,"Morticians, Undertakers, and Funeral Arrangers",1,2010,2010
11-9061.00,11-9061.00,11-9171.00,Funeral Home Managers,1,2010,2010
11-9111.01,11-9111.01,29-1141.04,Clinical Nurse Specialists,1,2009,2010
11-9199.03,11-9199.03,11-3031.03,Investment Fund Managers,1,2010,2010
11-9199.04,11-9199.04,11-3071.04,Supply Chain Managers,1,2010,2010
11-9199.05,11-9199.05,13-1199.06,Online Merchants,1,2009,2010
11-9199.06,11-9199.06,11-3071.00,"Transportation, Storage, and Distribution Managers",2,2009,2010
11-9199.07,11-9199.07,11-3013.01,Security Managers,1,2010,2010
11-9199.07,11-9199.07,11-9199.00,"Managers, All Other",1,2010,2010
11-9199.99,11-9199.99,11-9199.00,"Managers, All Other",1,2006,2010
13-1031.01,13-1031.01,13-1031.00,"Claims Adjusters, Examiners, and Investigators",1,2010,2010
13-1031.02,13-1031.02,13-1031.00,"Claims Adjusters, Examiners, and Investigators",1,2010,2010
13-1041.02,13-1041.02,13-1041.00,Compliance Officers,1,2010,2010
13-1041.05,13-1041.05,47-4011.00,Construction and Building Inspectors,1,2000,2010
13-1061.00,13-1061.00,11-9161.00,Emergency Management Directors,1,2009,2010
13-1071.01,13-1071.01,13-1071.00,Human Resources Specialists,1,2009,2010
13-1071.02,13-1071.02,13-1071.00,Human Resources Specialists,1,2009,2010
13-1072.00,13-1072.00,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",1,2009,2010
13-1073.00,13-1073.00,13-1151.00,Training and Development Specialists,1,2009,2010
13-1079.00,13-1079.00,13-1071.00,Human Resources Specialists,1,2009,2010
13-1079.00,13-1079.00,13-1075.00,Labor Relations Specialists,1,2009,2010
13-1079.99,13-1079.99,13-1071.00,Human Resources Specialists,2,2006,2009
13-1079.99,13-1079.99,13-1075.00,Labor Relations Specialists,2,2006,2009
13-1199.01,13-1199.01,47-4011.01,Energy Auditors,1,2010,2010
13-1199.02,13-1199.02,13-1199.00,"Business Operations Specialists, All Other",1,2010,2010
13-1199.02,13-1199.02,13-1199.07,Security Management Specialists,1,2010,2010
13-1199.03,13-1199.03,13-1041.08,Customs Brokers,1,2010,2010
13-1199.99,13-1199.99,13-1199.00,"Business Operations Specialists, All Other",1,2006,2010
13-2011.01,13-2011.01,13-2011.00,Accountants and Auditors,1,2010,2010
13-2011.02,13-2011.02,13-2011.00,Accountants and Auditors,1,2010,2010
13-2021.00,13-2021.00,13-2022.00,Appraisers of Personal and Business Property,1,2010,2010
13-2021.00,13-2021.00,13-2023.00,Appraisers and Assessors of Real Estate,1,2010,2010
13-2021.01,13-2021.01,13-2023.00,Appraisers and Assessors of Real Estate,1,2010,2010
13-2021.02,13-2021.02,13-2023.00,Appraisers and Assessors of Real Estate,1,2010,2010
13-2071.01,13-2071.01,13-2072.00,Loan Officers,1,2010,2010
13-2099.02,13-2099.02,13-2054.00,Financial Risk Specialists,1,2010,2010
13-2099.03,13-2099.03,13-2051.00,Financial and Investment Analysts,1,2010,2010
13-2099.99,13-2099.99,13-2099.00,"Financial Specialists, All Other",1,2006,2010
15-1011.00,15-1011.00,15-1221.00,Computer and Information Research Scientists,2,2009,2010
15-1021.00,15-1021.00,15-1251.00,Computer Programmers,2,2009,2010
15-1031.00,15-1031.00,15-1252.00,Software Developers,2,2009,2010
15-1031.00,15-1031.00,15-1253.00,Software Quality Assurance Analysts and Testers,2,2009,2010
15-1032.00,15-1032.00,15-1252.00,Software Developers,2,2009,2010
15-1032.00,15-1032.00,15-1253.00,Software Quality Assurance Analysts and Testers,2,2009,2010
15-1041.00,15-1041.00,15-1232.00,Computer User Support Specialists,2,2009,2010
15-1051.00,15-1051.00,15-1211.00,Computer Systems Analysts,2,2009,2010
15-1051.01,15-1051.01,15-1211.01,Health Informatics Specialists,2,2009,2010
15-1061.00,15-1061.00,15-1242.00,Database Administrators,2,2009,2010
15-1061.00,15-1061.00,15-1243.00,Database Architects,2,2009,2010
15-1071.00,15-1071.00,15-1244.00,Network and Computer Systems Administrators,2,2009,2010
15-1071.01,15-1071.01,15-1212.00,Information Security Analysts,2,2009,2010
15-1081.00,15-1081.00,15-1241.00,Computer Network Architects,2,2009,2010
15-1081.00,15-1081.00,15-1231.00,Computer Network Support Specialists,2,2009,2010
15-1081.01,15-1081.01,15-1241.01,Telecommunications Engineering Specialists,2,2009,2010
15-1099.00,15-1099.00,13-1082.00,Project Management Specialists,2,2009,2010
15-1099.00,15-1099.00,15-1255.00,Web and Digital Interface Designers,2,2009,2010
15-1099.00,15-1099.00,15-1299.00,"Computer Occupations, All Other",2,2009,2010
15-1099.01,15-1099.01,15-1253.00,Software Quality Assurance Analysts and Testers,2,2009,2010
15-1099.02,15-1099.02,15-1299.08,Computer Systems Engineers/Architects,2,2009,2010
15-1099.03,15-1099.03,15-1241.00,Computer Network Architects,2,2009,2010
15-1099.04,15-1099.04,15-1254.00,Web Developers,2,2009,2010
15-1099.04,15-1099.04,15-1255.00,Web and Digital Interface Designers,2,2009,2010
15-1099.05,15-1099.05,15-1299.01,Web Administrators,2,2009,2010
15-1099.06,15-1099.06,15-1299.02,Geographic Information Systems Technologists and Technicians,2,2009,2010
15-1099.07,15-1099.07,15-1299.02,Geographic Information Systems Technologists and Technicians,2,2009,2010
15-1099.08,15-1099.08,15-1243.00,Database Architects,2,2009,2010
15-1099.09,15-1099.09,15-1243.01,Data Warehousing Specialists,2,2009,2010
15-1099.10,15-1099.10,15-2051.01,Business Intelligence Analysts,2,2009,2010
15-1099.11,15-1099.11,15-1299.09,Information Technology Project Managers,2,2009,2010
15-1099.12,15-1099.12,13-1161.01,Search Marketing Strategists,2,2009,2010
15-1099.13,15-1099.13,15-1255.01,Video Game Designers,2,2009,2010
15-1099.14,15-1099.14,15-1299.03,Document Management Specialists,2,2009,2010
15-1099.99,15-1099.99,13-1082.00,Project Management Specialists,3,2006,2009
15-1099.99,15-1099.99,15-1255.00,Web and Digital Interface Designers,3,2006,2009
15-1099.99,15-1099.99,15-1299.00,"Computer Occupations, All Other",3,2006,2009
15-1111.00,15-1111.00,15-1221.00,Computer and Information Research Scientists,1,2010,2010
15-1121.00,15-1121.00,15-1211.00,Computer Systems Analysts,1,2010,2010
15-1121.01,15-1121.01,15-1211.01,Health Informatics Specialists,1,2010,2010
15-1122.00,15-1122.00,15-1212.00,Information Security Analysts,1,2010,2010
15-1131.00,15-1131.00,15-1251.00,Computer Programmers,1,2010,2010
15-1132.00,15-1132.00,15-1252.00,Software Developers,1,2010,2010
15-1132.00,15-1132.00,15-1253.00,Software Quality Assurance Analysts and Testers,1,2010,2010
15-1133.00,15-1133.00,15-1252.00,Software Developers,1,2010,2010
15-1133.00,15-1133.00,15-1253.00,Software Quality Assurance Analysts and Testers,1,2010,2010
15-1134.00,15-1134.00,15-1254.00,Web Developers,1,2010,2010
15-1134.00,15-1134.00,15-1255.00,Web and Digital Interface Designers,1,2010,2010
15-1141.00,15-1141.00,15-1242.00,Database Administrators,1,2010,2010
15-1141.00,15-1141.00,15-1243.00,Database Architects,1,2010,2010
15-1142.00,15-1142.00,15-1244.00,Network and Computer Systems Administrators,1,2010,2010
15-1143.00,15-1143.00,15-1241.00,Computer Network Architects,1,2010,2010
15-1143.01,15-1143.01,15-1241.01,Telecommunications Engineering Specialists,1,2010,2010
15-1151.00,15-1151.00,15-1232.00,Computer User Support Specialists,1,2010,2010
15-1152.00,15-1152.00,15-1231.00,Computer Network Support Specialists,1,2010,2010
15-1199.00,15-1199.00,13-1082.00,Project Management Specialists,1,2010,2010
15-1199.00,15-1199.00,15-1255.00,Web and Digital Interface Designers,1,2010,2010
15-1199.00,15-1199.00,15-1299.00,"Computer Occupations, All Other",1,2010,2010
15-1199.01,15-1199.01,15-1253.00,Software Quality Assurance Analysts and Testers,1,2010,2010
15-1199.02,15-1199.02,15-1299.08,Computer Systems Engineers/Architects,1,2010,2010
15-1199.03,15-1199.03,15-1299.01,Web Administrators,1,2010,2010
15-1199.04,15-1199.04,15-1299.02,Geographic Information Systems Technologists and Technicians,1,2010,2010
15-1199.05,15-1199.05,15-1299.02,Geographic Information Systems Technologists and Technicians,1,2010,2010
15-1199.06,15-1199.06,15-1243.00,Database Architects,1,2010,2010
15-1199.07,15-1199.07,15-1243.01,Data Warehousing Specialists,1,2010,2010
15-1199.08,15-1199.08,15-2051.01,Business Intelligence Analysts,1,2010,2010
15-1199.09,15-1199.09,15-1299.09,Information Technology Project Managers,1,2010,2010
15-1199.10,15-1199.10,13-1161.01,Search Marketing Strategists,1,2010,2010
15-1199.11,15-1199.11,15-1255.01,Video Game Designers,1,2010,2010
